
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
C4:01:7C:26:5E:D8, 2014-11-28 17:52:08, 2014-11-29 14:01:30, 11,  54, WPA2, CCMP,PSK, -68,    11365,       55,   0.  0.  0.  0,   3, PDV, 
00:00:00:00:00:00, 2014-11-28 17:53:20, 2014-11-29 14:01:20, 108,  -1, OPN ,       ,   ,  -1,        0,     4231,   0.  0.  0.  0,   0, , 
5C:F9:6A:A6:EA:58, 2014-11-28 17:53:11, 2014-11-29 14:00:30,  4,  54, WPA2, CCMP TKIP,PSK, -72,      392,        0,   0.  0.  0.  0,  13, INFINITUM5su9, 
00:24:17:1E:B0:9B, 2014-11-28 21:02:48, 2014-11-29 13:49:30, 148,  -1, WPA ,       ,   ,  -1,        0,       10,   0.  0.  0.  0,   0, , 
9A:0D:CB:48:D6:40, 2014-11-28 18:28:01, 2014-11-29 13:45:50, -1,  -1,     ,       ,   , -73,        0,        0,   0.  0.  0.  0,   0, , 
1C:BD:B9:B7:38:48, 2014-11-28 17:55:02, 2014-11-29 13:39:40, 118,  -1, OPN ,       ,   ,  -1,        0,      245, 192.168.  0. 50,   0, , 
92:0D:CB:48:D6:40, 2014-11-28 18:26:41, 2014-11-29 13:35:50, -1,  -1,     ,       ,   , -74,        0,        0,   0.  0.  0.  0,   0, , 
96:0D:CB:48:D6:40, 2014-11-28 18:06:07, 2014-11-29 13:32:20, -1,  -1,     ,       ,   , -73,        0,        0,   0.  0.  0.  0,   0, , 
F4:C7:14:EF:20:AC, 2014-11-28 19:29:34, 2014-11-29 13:29:30, 153,  -1, WEP , WEP,   ,  -1,        0,      942,   0.  0.  0.  0,   0, , 
24:C9:A1:2B:B7:18, 2014-11-28 18:18:12, 2014-11-29 13:18:30, 108,  -1, OPN ,       ,   ,  -1,        0,       17, 192.168.  0. 89,   0, , 
9C:D9:17:66:DA:47, 2014-11-29 12:39:49, 2014-11-29 13:17:00, 10,  54, WPA2, CCMP,PSK, -72,       12,        0,   0.  0.  0.  0,  11, XT1064 3396, 
A4:B1:E9:A5:D0:B9, 2014-11-28 21:10:39, 2014-11-29 11:15:39, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
20:2B:C1:24:FC:18, 2014-11-29 00:58:54, 2014-11-29 10:48:49, 123,  -1, WEP , WEP,   ,  -1,        0,        1,   0.  0.  0.  0,   0, , 
F4:DC:F9:F9:B6:70, 2014-11-28 19:16:30, 2014-11-29 10:46:09, 158,  -1, WPA ,       ,   ,  -1,        0,       75, 192.168.  1. 69,   0, , 
34:EF:44:EE:CA:66, 2014-11-28 17:56:16, 2014-11-29 09:44:39, 108,  -1, WEP , WEP,   ,  -1,        0,        4,   0.  0.  0.  0,   0, , 
AA:5B:78:5A:EC:F9, 2014-11-29 09:14:29, 2014-11-29 09:16:19,  1,  54, WPA2, CCMP,PSK, -68,        4,        0,   0.  0.  0.  0,  21, Calavraian�..s iPhone, 
24:C9:A1:30:07:B8, 2014-11-28 18:18:17, 2014-11-29 09:00:39, 108,  -1, OPN ,       ,   ,  -1,        0,       17,   0.  0.  0.  0,   0, , 
00:26:44:59:47:FB, 2014-11-29 01:28:39, 2014-11-29 08:22:59, 108,  -1, WEP , WEP,   ,  -1,        0,        5,   0.  0.  0.  0,   0, , 
B4:15:13:8F:42:C0, 2014-11-28 20:46:58, 2014-11-29 02:22:30, -1,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
20:54:76:97:A3:CD, 2014-11-28 22:35:04, 2014-11-29 01:32:29,  6,  54, WPA2, CCMP,PSK, -71,       29,        0,   0.  0.  0.  0,  10, zhalbatore, 
70:72:3C:2F:DA:BB, 2014-11-28 20:35:23, 2014-11-28 23:12:50,  6,  54, WPA2, CCMP,PSK, -65,      167,        0,   0.  0.  0.  0,  11, fher nextel, 
0C:68:03:02:78:F4, 2014-11-28 22:10:50, 2014-11-28 22:18:39, 108,  -1, OPN ,       ,   ,  -1,        0,      593, 192.168.168.255,   0, , 
F8:4A:BF:C6:01:E8, 2014-11-28 21:18:43, 2014-11-28 22:14:10,  6,  54, WPA2WPA , CCMP TKIP,PSK, -74,        3,        0,   0.  0.  0.  0,  18, Huawei-HG8245-DF21, 
AC:36:13:AB:FA:A7, 2014-11-28 18:48:40, 2014-11-28 21:34:19,  1,  54, WPA2, CCMP,PSK, -74,     4127,        7,   0.  0.  0.  0,   3, AGR, 
F8:E0:79:19:E1:5E, 2014-11-28 21:22:53, 2014-11-28 21:33:18,  6,  54, WPA , CCMP TKIP,PSK, -71,       79,        0,   0.  0.  0.  0,  14, LeydiGutierrez, 
00:26:44:2A:E7:0B, 2014-11-28 19:40:17, 2014-11-29 14:02:36, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
05:00:20:00:1E:2B, 2014-11-28 19:39:17, 2014-11-28 19:40:08, -1,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
4C:54:99:32:16:E5, 2014-11-28 18:20:35, 2014-11-28 19:11:46, 133,  -1, WEP , WEP,   ,  -1,        0,       28,   0.  0.  0.  0,   0, , 
05:00:10:00:2F:0C, 2014-11-28 19:05:29, 2014-11-28 19:05:29, -1,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
58:98:35:8A:20:E4, 2014-11-28 18:33:34, 2014-11-28 19:04:08, 133,  -1, WEP , WEP,   ,  -1,        0,       31,   0.  0.  0.  0,   0, , 
66:6C:B2:0C:25:91, 2014-11-28 19:00:00, 2014-11-28 19:00:00,  1,  54, WEP , WEP,   , -56,        0,        0,   0.  0.  0.  0,   7, DIRECT-, 
EF:BE:48:00:05:00, 2014-11-28 17:59:08, 2014-11-28 17:59:08, 108,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
A4:B1:E9:B8:F1:13, 2014-11-28 17:53:14, 2014-11-28 17:53:14, -1,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
38:F8:89:DA:64:9C, 2014-11-28 18:44:04, 2014-11-28 18:44:14, -1,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
05:00:00:00:7E:1E, 2014-11-28 19:06:02, 2014-11-28 19:06:02, -1,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
50:9F:27:6C:6D:34, 2014-11-28 19:10:57, 2014-11-28 19:16:42,  6,  54, WPA2, CCMP,PSK, -73,        2,        0,   0.  0.  0.  0,   4, Yuli, 
2A:9A:FA:C7:16:81, 2014-11-28 21:49:39, 2014-11-28 22:03:53,  1,  54, OPN ,       ,   , -73,      282,       32, 192.168. 43. 21,  15, ONE TOUCH M'POP, 
04:46:65:C9:B8:1A, 2014-11-29 08:39:04, 2014-11-29 09:45:34,  1,  54, WPA , TKIP,PSK, -74,    11468,      125,   0.  0.  0.  0,  13, MiFi2372 5669, 
A8:16:B2:6B:F5:B3, 2014-11-29 11:35:39, 2014-11-29 11:48:35,  2,  54, WPA2, CCMP,PSK, -71,      165,        0,   0.  0.  0.  0,  13, LG-P708g_4320, 
0C:54:A5:3B:BB:E3, 2014-11-29 08:27:39, 2014-11-29 13:03:55, 133,  -1,     ,       ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
DE:AD:BE:EF:00:00, 2014-11-28 19:21:30, 2014-11-29 13:17:55, 143,  -1, OPN ,       ,   ,  -1,        0,       13, 192.168.100. 19,   0, , 
24:A4:3C:78:07:8B, 2014-11-28 18:11:51, 2014-11-29 13:20:05, 158,  -1, WPA ,       ,   ,  -1,        0,      220,   0.  0.  0.  0,   0, , 
08:76:FF:30:55:50, 2014-11-28 19:24:35, 2014-11-29 13:28:15, 133,  -1, WPA ,       ,   ,  -1,        0,        8,   0.  0.  0.  0,   0, , 
9C:97:26:6C:3B:C1, 2014-11-28 18:35:12, 2014-11-29 13:38:05, 133,  -1, WPA ,       ,   ,  -1,        0,       70,   0.  0.  0.  0,   0, , 
10:92:66:68:00:3E, 2014-11-29 13:47:15, 2014-11-29 13:53:45,  6,  54, WPA2, CCMP,PSK, -72,       77,        0,   0.  0.  0.  0,   9, AndroidAP, 
00:25:00:FF:94:73, 2014-11-28 18:17:29, 2014-11-29 13:53:45, 133,  -1, OPN ,       ,   ,  -1,        0,        3,   0.  0.  0.  0,   0, , 
00:26:44:CC:45:A8, 2014-11-28 18:04:17, 2014-11-29 13:55:55,  1,  54, WEP , WEP,   , -73,     2693,       69,   0.  0.  0.  0,  15, INFINITUM6A7CF1, 
00:1B:B1:05:E9:23, 2014-11-28 18:06:03, 2014-11-29 13:58:35,  4,  54, WEP , WEP,   , -74,      164,        3,   0.  0.  0.  0,   9, Seedcamp1, 
C4:01:7C:26:62:48, 2014-11-28 17:52:15, 2014-11-29 13:59:35, 11,  54, WPA2, CCMP,PSK, -71,     1565,        0,   0.  0.  0.  0,   3, PDV, 
58:98:35:E0:F3:B7, 2014-11-28 17:52:01, 2014-11-29 14:00:15,  6,  54, WPA2WPA , CCMP TKIP,PSK, -73,      357,     2356,   0.  0.  0.  0,  15, INFINITUME0F3B7, 
C4:01:7C:78:78:D8, 2014-11-28 17:52:05, 2014-11-29 14:01:25, 11,  54, WPA2, CCMP, MGT, -66,    12617,        0,   0.  0.  0.  0,  12, CAC_INTRANET, 
C4:01:7C:38:78:D8, 2014-11-28 17:52:05, 2014-11-29 14:01:25, 11,  54, WPA2, CCMP,PSK, -66,    12538,       12,   0.  0.  0.  0,  12, CAC_INTERNET, 
7A:DE:31:D1:A1:12, 2014-11-28 17:52:02, 2014-11-29 14:01:26, 10,  54, OPN ,       ,   ,  -1,    19008,        0,   0.  0.  0.  0,   8, HP03B258, 
F4:C7:14:F6:D5:6C, 2014-11-28 17:53:11, 2014-11-29 14:01:35,  5,  54, WPA2, TKIP,PSK, -73,     9268,       13,   0.  0.  0.  0,   8, GIOIELLO, 
5C:F9:6A:AE:36:C0, 2014-11-28 17:52:02, 2014-11-29 14:01:55, 11,  54, WPA2, CCMP TKIP,PSK, -69,     9913,      218,   0.  0.  0.  0,  13, INFINITUMfcyq, 
00:02:6F:A2:13:DB, 2014-11-28 17:52:01, 2014-11-29 14:02:25,  1,  54, OPN ,       ,   , -75,   135600,    65075, 192.168.  1.106,  12, SushiFactory, 
58:98:35:75:B7:0C, 2014-11-28 17:52:03, 2014-11-29 14:02:15,  1,  54, WEP , WEP,   , -75,     2487,      353,   0.  0.  0.  0,  15, INFINITUMF92310, 
CC:AF:78:41:B9:94, 2014-11-28 17:52:03, 2014-11-29 14:02:35,  1,  54, OPN ,       ,   , -73,   102295,       31,   0.  0.  0.  0,  26, HP-Print-94-LaserJet M1217, 
90:0D:CB:48:D6:40, 2014-11-28 17:52:06, 2014-11-29 14:02:36,  1,  54, WPA2, CCMP,PSK, -73,   127454,      787,   0.  0.  0.  0,  10, ARRIS-D642, 
00:18:0A:50:87:C0, 2014-11-28 17:52:01, 2014-11-29 14:02:35,  1,  54, OPN ,       ,   , -72,    30695,    52091,  10.162. 88. 34,  24, infinitum movil         , 
AC:E2:15:6F:F0:74, 2014-11-28 17:52:05, 2014-11-29 14:02:30,  8,  54, WPA2, CCMP TKIP,PSK, -72,     5758,       21,   0.  0.  0.  0,  13, INFINITUM5h4e, 
1C:3E:84:96:84:31, 2014-11-28 17:52:40, 2014-11-29 14:02:20,  6,  54, OPN ,       ,   , -72,     1518,        4, 192.168.223.103,  24, HP-Print-31-LaserJet 400, 
C4:05:28:9B:77:90, 2014-11-28 17:52:02, 2014-11-29 14:02:30,  9,  54, OPN ,       ,   , -69,    13428,      859, 192.168.  1.254,  11, TELMEXmovil, 
B4:15:13:8F:25:81, 2014-11-28 17:52:01, 2014-11-29 14:02:35,  1,  54, OPN ,       ,   , -65,    65733,   140543, 177.243. 52.  1,  17, Megacable_ZonaYoo, 
B4:15:13:8F:25:80, 2014-11-28 17:52:01, 2014-11-29 14:02:35,  1,  54, OPN ,       ,   , -65,    64274,   172408, 177.243. 56.  1,  12, Megared_WiFi, 
10:47:80:D1:D0:12, 2014-11-28 17:52:01, 2014-11-29 14:02:35,  1,  54, OPN ,       ,   , -64,   115982,   191240, 177.243. 56.  1,  17, Megacable_ZonaYoo, 
10:47:80:D1:D0:10, 2014-11-28 17:52:01, 2014-11-29 14:02:36,  1,  54, OPN ,       ,   , -61,   113923,   310264,  10.124. 48.  1,  12, Megared_WiFi, 
C4:01:7C:27:FE:C8, 2014-11-28 17:52:02, 2014-11-29 14:02:30, 11,  54, WPA2, CCMP,PSK, -62,    17647,        1,   0.  0.  0.  0,   3, PDV, 
F4:C7:14:DD:11:5C, 2014-11-28 17:52:02, 2014-11-29 14:02:30, 10,  54, WEP , WEP, OPN, -62,     6701,     8332,   0.  0.  0.  0,  13, INFINITUM55ac, 
58:98:35:89:49:60, 2014-11-28 17:52:02, 2014-11-29 14:02:25, 11,  54, WPA , TKIP,PSK, -60,    26858,        0,   0.  0.  0.  0,   0, , 
00:24:17:37:A1:8B, 2014-11-28 17:52:01, 2014-11-29 14:02:30,  6,  54, WEP , WEP,SKA, -59,    26861,     4579,   0.  0.  0.  0,  15, INFINITUM0F4F52, 
A4:B1:E9:96:39:7C, 2014-11-28 17:52:01, 2014-11-29 14:02:30,  6,  54, WPA2WPA , CCMP TKIP,PSK, -58,    27993,       77,   0.  0.  0.  0,  15, INFINITUM96397C, 
00:13:37:A5:2A:BD, 2014-11-28 17:52:02, 2014-11-29 14:02:30, 11,  54, OPN ,       ,   , -37,    31173,        8,   0.  0.  0.  0,  12, SparkiaMark5, 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
28:E1:4C:58:EB:98, 2014-11-29 14:00:55, 2014-11-29 14:01:30, -70,        3, (not associated) ,
00:18:0A:50:87:C0, 2014-11-28 17:54:09, 2014-11-29 14:01:20, -74,     4232, 00:00:00:00:00:00,
BC:F5:AC:A5:98:0B, 2014-11-29 13:57:45, 2014-11-29 14:01:00,  -1,       55, 10:47:80:D1:D0:10,
50:9F:27:34:1F:F5, 2014-11-29 12:09:30, 2014-11-29 14:00:20, -69,       53, F4:C7:14:DD:11:5C, INFINITUM55ac,infinitum036cf
48:5A:3F:25:49:C5, 2014-11-29 11:51:10, 2014-11-29 14:00:00, -75,       20, 00:18:0A:50:87:C0,
84:00:D2:4E:66:50, 2014-11-29 13:59:50, 2014-11-29 13:59:50, -71,        5, (not associated) , INTERNET DE CASA,ZORRO NO ROBES,HOLA_CORNELIO_K_ASE,4JU8LENT98N3
88:32:9B:93:31:B5, 2014-11-29 13:48:30, 2014-11-29 13:59:40, -73,       26, (not associated) , 4JU8LENT98N3
CC:3A:61:5E:50:F1, 2014-11-28 18:58:36, 2014-11-29 13:59:30, -76,      581, 90:0D:CB:48:D6:40, ARRIS-D642,INFINITUM0F4F52
40:BA:61:9B:DE:DE, 2014-11-29 13:59:20, 2014-11-29 13:59:20, -63,        3, (not associated) ,
AC:36:13:1C:8A:25, 2014-11-29 13:51:25, 2014-11-29 13:59:20, -65,        5, 00:18:0A:50:87:C0, Telcel Hotspot
D0:51:62:DD:29:D2, 2014-11-28 17:52:25, 2014-11-29 13:59:20, -67,     5521, 1C:3E:84:96:84:31, HP-Print-31-LaserJet 400
D8:E5:6D:C6:4D:7D, 2014-11-29 10:21:15, 2014-11-29 13:59:00, -61,       58, (not associated) , coralillo2014,GASTRONOMICO
3C:E0:72:B2:EA:50, 2014-11-29 12:06:25, 2014-11-29 13:58:50, -72,        7, (not associated) ,
C4:01:7C:26:5E:D8, 2014-11-28 17:53:10, 2014-11-29 13:58:40, -71,      223, (not associated) , PDV
F0:CB:A1:16:F1:80, 2014-11-29 13:52:05, 2014-11-29 13:58:30, -70,      894, 00:18:0A:50:87:C0, infinitum movil
A8:BB:CF:9A:20:66, 2014-11-29 13:41:40, 2014-11-29 13:58:10, -67,       11, (not associated) ,
60:F8:1D:5C:49:7F, 2014-11-29 12:04:35, 2014-11-29 13:57:50, -68,     1245, 00:18:0A:50:87:C0, infinitum movil
C4:01:7C:27:FE:C8, 2014-11-28 17:56:13, 2014-11-29 13:57:40, -65,      393, (not associated) , PDV
70:0B:C0:57:EC:E8, 2014-11-28 17:52:27, 2014-11-29 13:57:40, -69,     1398, 90:0D:CB:48:D6:40, ARRIS-D642
18:00:2D:BD:AD:C5, 2014-11-29 13:33:40, 2014-11-29 13:57:20, -70,      302, F4:C7:14:DD:11:5C,
18:34:51:EA:20:A7, 2014-11-29 13:00:35, 2014-11-29 13:57:20, -75,       18, 10:47:80:D1:D0:10,
00:E6:66:4B:67:DF, 2014-11-29 13:52:50, 2014-11-29 13:56:40, -69,      369, 00:18:0A:50:87:C0,
A4:77:60:12:3E:C8, 2014-11-29 13:51:55, 2014-11-29 13:56:30, -73,       12, 00:02:6F:A2:13:DB,
80:6C:1B:2D:4C:9C, 2014-11-29 13:36:25, 2014-11-29 13:56:10, -73,      302, 10:47:80:D1:D0:12, AMX,CENTRO DE INFORMACION,EnGeniusFE0A80,CLARO-WIFI,E2100L CIE,Parhikuni 7001,8F53ZDLU7P,HP-Print-59-LaserJet 1102,INFINITUMF2D067,Omnibus5143
00:EB:2D:61:ED:D1, 2014-11-29 13:52:00, 2014-11-29 13:56:10, -74,     1034, 00:18:0A:50:87:C0,
D0:51:62:71:6B:9C, 2014-11-29 13:54:30, 2014-11-29 13:56:10, -74,       76, B4:15:13:8F:25:80,
AA:33:79:0E:02:A9, 2014-11-29 13:56:00, 2014-11-29 13:56:00, -56,        1, (not associated) ,
B0:48:7A:90:C7:A4, 2014-11-28 17:52:10, 2014-11-29 13:56:00, -62,      624, A4:B1:E9:96:39:7C,
88:C9:D0:A6:FC:5F, 2014-11-29 13:48:50, 2014-11-29 13:55:30, -62,      607, 00:18:0A:50:87:C0, INFINITUM6EA11D,INFINITUMb436
00:E6:66:4C:EA:15, 2014-11-29 13:14:40, 2014-11-29 13:55:10, -73,       47, 00:24:17:37:A1:8B, REDHOTGRILL,INFINITUM0F4F52
60:67:20:7E:F3:D4, 2014-11-28 17:54:40, 2014-11-29 13:54:50, -73,      224, 90:0D:CB:48:D6:40, CAC_INTRANET,ARRIS-D642
84:51:81:D4:E0:6C, 2014-11-28 18:55:40, 2014-11-29 13:54:40, -67,        4, (not associated) ,
10:3B:59:5B:CD:F5, 2014-11-29 13:54:20, 2014-11-29 13:54:40, -73,        9, 10:47:80:D1:D0:12,
C4:01:7C:E7:FE:CB, 2014-11-28 18:09:13, 2014-11-29 13:54:00, -67,      183, (not associated) , island-27FEC0
8C:2D:AA:97:C0:25, 2014-11-29 13:38:05, 2014-11-29 13:53:20, -63,      295, 00:18:0A:50:87:C0, Megared_WiFi,qalif-9c,infinitum movil,4JU8LENT98N3
60:BE:B5:B1:A9:83, 2014-11-29 13:42:30, 2014-11-29 13:53:10, -75,      512, 00:18:0A:50:87:C0, EL INFIERNO,INFINITUM45da,fiera14,Meraki Setup-scanning,INFINITUMf9dc,infinitum movil,turismo 5007,INFINITUMB98E97,INFINITUM649d,INFINITUM5961
A8:BB:CF:AA:98:78, 2014-11-29 13:41:15, 2014-11-29 13:52:50, -65,      182, F4:C7:14:DD:11:5C, INFINITUM55ac
E0:63:E5:23:9F:D2, 2014-11-29 12:21:55, 2014-11-29 13:52:40, -73,       81, 00:18:0A:50:87:C0, infinitum movil
C4:62:EA:3B:D9:CF, 2014-11-29 13:51:35, 2014-11-29 13:52:40, -75,       17, (not associated) , 4JU8LENT98N3,BONOBON20XX
50:9F:27:6B:7E:5B, 2014-11-29 13:46:30, 2014-11-29 13:52:30,  -1,      628, 10:47:80:D1:D0:12,
9C:E6:E7:FB:91:37, 2014-11-28 19:16:30, 2014-11-29 13:52:00, -69,      169, 5C:F9:6A:AE:36:C0, INFINITUMd3wr,INFINITUMfcyq
20:C9:D0:5C:DF:0F, 2014-11-29 13:34:15, 2014-11-29 13:51:40, -68,       76, C4:05:28:9B:77:90, TELMEXmovil
24:0A:11:1E:AE:3E, 2014-11-29 13:51:20, 2014-11-29 13:51:20, -63,        1, 10:92:66:68:00:3E,
EC:85:2F:A6:09:99, 2014-11-29 13:48:20, 2014-11-29 13:50:40, -68,        4, (not associated) ,
4C:3C:16:76:7D:B1, 2014-11-29 13:24:45, 2014-11-29 13:50:40, -74,       14, (not associated) , Telcel Hotspot
2C:B4:3A:D0:37:53, 2014-11-29 13:50:25, 2014-11-29 13:50:30, -73,        3, (not associated) ,
2C:54:CF:F0:F6:40, 2014-11-29 13:47:45, 2014-11-29 13:50:10, -72,       20, 00:18:0A:50:87:C0, infinitum movil
30:75:12:7D:D0:1D, 2014-11-29 13:49:00, 2014-11-29 13:50:00, -73,        8, (not associated) ,
00:73:E0:60:5D:6F, 2014-11-29 13:49:40, 2014-11-29 13:49:40, -72,        2, 10:47:80:D1:D0:12,
CC:FA:00:D9:CA:B2, 2014-11-29 12:48:25, 2014-11-29 13:49:40, -75,      226, 00:18:0A:50:87:C0, Constitucion1,REMATE
BC:85:1F:B1:BF:F1, 2014-11-29 13:28:55, 2014-11-29 13:48:10, -74,       13, 00:02:6F:A2:13:DB, SushiFactory
3C:74:37:C7:A5:E0, 2014-11-29 13:48:00, 2014-11-29 13:48:00,  -1,        3, 10:92:66:68:00:3E,
2C:54:CF:D5:AB:DC, 2014-11-29 10:05:51, 2014-11-29 13:48:00, -73,      227, 5C:F9:6A:AE:36:C0, INFINITUMd3wr,INFINITUMfcyq,sucislaplazamorelia,AXTEL-B8DA
10:92:66:A5:F6:6E, 2014-11-29 13:46:25, 2014-11-29 13:47:00, -71,       85, 00:18:0A:50:87:C0,
B4:52:7E:D2:2C:26, 2014-11-29 13:39:55, 2014-11-29 13:46:30, -73,       13, 10:47:80:D1:D0:10,
9A:36:7F:2F:AB:52, 2014-11-29 13:46:10, 2014-11-29 13:46:10, -73,        1, (not associated) ,
28:9A:FA:00:57:58, 2014-11-29 13:15:15, 2014-11-29 13:44:50,  -1,       42, B4:15:13:8F:25:81,
88:32:9B:76:BB:10, 2014-11-29 13:24:55, 2014-11-29 13:44:40, -69,       40, (not associated) , Telcel Hotspot
B0:79:94:D0:F6:57, 2014-11-29 13:40:35, 2014-11-29 13:43:20,  -1,       20, 10:47:80:D1:D0:10,
88:32:9B:49:25:32, 2014-11-29 13:39:35, 2014-11-29 13:42:40, -60,       17, (not associated) , Telcel Hotspot
8C:00:6D:47:07:0F, 2014-11-29 13:42:30, 2014-11-29 13:42:30, -73,        1, (not associated) ,
A8:16:B2:EF:A5:FA, 2014-11-29 12:21:44, 2014-11-29 13:41:10, -71,     3154, 00:02:6F:A2:13:DB, Megacable_ZonaYoo,SushiFactory
D8:E5:6D:D0:09:BA, 2014-11-29 13:40:40, 2014-11-29 13:40:40, -65,        1, (not associated) ,
40:0E:85:81:93:6D, 2014-11-29 13:33:15, 2014-11-29 13:37:30, -65,        9, (not associated) ,
9C:C1:72:07:C3:F1, 2014-11-28 19:04:17, 2014-11-29 13:37:20,  -1,      897, 10:47:80:D1:D0:10,
F8:A9:D0:54:82:F8, 2014-11-29 13:36:40, 2014-11-29 13:36:40,  -1,       16, B4:15:13:8F:25:80,
94:3A:F0:1A:98:EC, 2014-11-29 11:45:54, 2014-11-29 13:36:40, -67,       24, (not associated) ,
88:CB:87:0A:58:AE, 2014-11-29 12:07:24, 2014-11-29 13:36:40, -76,       17, 9C:97:26:6C:3B:C1, INFINITUM6C3BC1
F0:72:8C:E4:5F:30, 2014-11-29 13:33:15, 2014-11-29 13:36:30, -73,      856, 00:18:0A:50:87:C0, infinitum movil
88:C9:D0:BD:B5:74, 2014-11-28 17:52:20, 2014-11-29 13:36:20, -72,     2739, 00:02:6F:A2:13:DB, INFINITUM0F4F52,INFINITUM55ac,SushiFactory
30:F7:C5:61:71:35, 2014-11-29 13:36:00, 2014-11-29 13:36:00, -67,        1, (not associated) ,
CC:78:5F:4A:64:4E, 2014-11-29 13:36:00, 2014-11-29 13:36:00, -70,        1, (not associated) ,
74:5C:9F:6C:35:06, 2014-11-29 13:18:30, 2014-11-29 13:35:30, -74,       32, (not associated) , 1853ea,TEC-M,Tec-X,INFINITUME7A398
9C:A9:E4:2A:12:FC, 2014-11-29 13:34:50, 2014-11-29 13:34:50, -70,        2, (not associated) ,
D8:BB:2C:71:E9:CC, 2014-11-29 12:08:25, 2014-11-29 13:33:20, -67,       75, 24:A4:3C:78:07:8B, REDHOTGRILL
34:23:BA:26:A7:D5, 2014-11-29 13:33:00, 2014-11-29 13:33:00, -73,        3, (not associated) , Telcel Hotspot
DC:9F:A4:FB:6B:FF, 2014-11-29 10:20:34, 2014-11-29 13:32:20,  -1,       28, 00:02:6F:A2:13:DB,
C0:65:99:7D:96:C6, 2014-11-29 13:23:55, 2014-11-29 13:32:10, -74,       42, 00:18:0A:50:87:C0, infinitum movil
BC:F5:AC:9F:04:6B, 2014-11-29 11:48:09, 2014-11-29 13:31:40, -70,       58, 00:02:6F:A2:13:DB,
88:32:9B:11:70:8B, 2014-11-28 18:53:32, 2014-11-29 13:31:00, -73,       25, 00:02:6F:A2:13:DB,
BC:C6:DB:89:BF:3E, 2014-11-29 12:18:05, 2014-11-29 13:30:30, -73,       11, (not associated) , INFINITUMFE867D
50:F5:20:CB:75:23, 2014-11-29 13:29:55, 2014-11-29 13:30:00,  -1,        2, 00:18:0A:50:87:C0,
20:54:76:D9:2E:CC, 2014-11-29 13:28:20, 2014-11-29 13:29:20, -70,        9, 10:47:80:D1:D0:10,
0C:BD:51:B7:4E:E1, 2014-11-29 13:29:10, 2014-11-29 13:29:10, -71,        2, (not associated) ,
28:CC:01:14:D6:7E, 2014-11-29 13:23:20, 2014-11-29 13:28:30, -73,      394, 00:18:0A:50:87:C0, infinitum movil
64:77:91:E4:8C:8D, 2014-11-28 18:44:00, 2014-11-29 13:28:20, -74,     1090, 00:02:6F:A2:13:DB, SushiFactory,ivan.bejarano
70:73:CB:49:86:D4, 2014-11-29 13:08:05, 2014-11-29 13:27:40, -74,      181, (not associated) , TP-LINK_5C5AD0,Megared036C,INFINITUM3F61,Fiesta Inn,wlancomer,INFINITUM4ca0,Fiesta_Inn,Hard Rock_lobby,NASCAR,NBA City Public WiFi
60:BE:B5:5B:AD:8C, 2014-11-29 13:25:35, 2014-11-29 13:26:10, -73,       39, 00:18:0A:50:87:C0, infinitum movil
BC:F5:AC:D9:6E:38, 2014-11-29 13:25:30, 2014-11-29 13:25:30,  -1,       11, 10:47:80:D1:D0:12,
48:59:29:D1:B1:E3, 2014-11-29 13:20:40, 2014-11-29 13:23:50, -68,       11, B4:15:13:8F:25:81,
34:AA:8B:99:AB:1D, 2014-11-28 17:54:17, 2014-11-29 13:23:50, -72,       27, B4:15:13:8F:25:80, INFINITUMCD9D
D0:2D:B3:9E:69:22, 2014-11-28 18:22:32, 2014-11-29 13:23:50, -73,      233, 58:98:35:75:B7:0C, SushiFactory,INFINITUMF92310
E4:12:1D:3F:93:A2, 2014-11-29 13:16:35, 2014-11-29 13:23:40, -73,        5, (not associated) ,
8C:00:6D:32:02:CE, 2014-11-29 13:22:30, 2014-11-29 13:22:30, -62,        2, (not associated) ,
C4:43:8F:E7:FA:CB, 2014-11-29 13:18:05, 2014-11-29 13:22:30, -72,        3, (not associated) ,
48:59:29:D1:B3:EF, 2014-11-29 11:24:00, 2014-11-29 13:22:00, -73,       64, 10:47:80:D1:D0:12,
